#CODE;RUSSIAN;x
b_kladanj;Кладань;x
b_banovici;Бановичи;x
b_gradacac;Градачац;x
b_kljuc;Ключ;x
b_kotor_donjikraji;Котор;x
b_glamoc;Гламоч;x
b_modrica;Модрича;x
b_vrhbosna;Врхбосна;x
b_kresevo;Крешево;x
b_stolac;Столац;x
b_ston;Стон;x
b_korcula;Корчула;x
b_brac;Брач;x
b_omis;Омиш;x
b_lapcan;Лапчан;x
b_zavala;Завала;x
bosnian;Боснийск;x
PROV463;Нижние края;x
PROV1970;Усора;x
PROV1971;Врхбосна;x
PROV504;Соли;x
c_usora_adj;Нижекрай[];x
c_soli_adj;Усор[];x
c_bilino_polje_adj;Врхбосний[];x
c_amorion_adj;Аморий[];x
c_rama_adj;Солий[];x
c_berg_adj;Бергер[];x
c_claudiopolis_adj;Клавдиополь[];x
d_athens_adj;Эллад[];x
d_dalmatia;Хум;x
d_dalmatia_adj;Хум[];x
create_bosnia;Создать Королевство Босния;x
create_bosnia_desc;На протяжении веков Босния была местом битвы между Западом и Востоком, и больше ничем. Пришло время для лордов объединённой Боснии заявить о своём неповиновении региональным силам, провозгласив себя королями Боснии и Хума.;x
alfonso_portugal;Предок - [This.GetFirstNameWithNick];x
alfonso_spain;Предок - [This.GetFirstNameWithNick];x
james;Предок - [This.GetFirstNameWithNick];x
garcia;Предок - [This.GetFirstNameWithNick];x
muhammad_the_victorious;Предок - [This.GetFirstNameWithNick];x
mansa_musa;Предок - [This.GetFirstNameWithNick];x
bohemond;Предок - [This.GetFirstNameWithNick];x
roger;Предок - [This.GetFirstNameWithNick];x
baldouin;Предок - [This.GetFirstNameWithNick];x
tughluq;Предок - [This.GetFirstNameWithNick];x
ottoman;Предок - [This.GetFirstNameWithNick];x
dandolo;Предок - [This.GetFirstNameWithNick];x
#almoravid;Предок - [This.GetFirstNameWithNick];x
almohad;Предок - [This.GetFirstNameWithNick];x
baibars;Предок - [This.GetFirstNameWithNick];x
arwa;Предок - [This.GetFirstNameWithNick];x
philippe_capet;Предок - [This.GetFirstNameWithNick];x
barbarossa;Предок - [This.GetFirstNameWithNick];x
premyslid;Предок - [This.GetFirstNameWithNick];x
almoravid;Предок - [This.GetFirstNameWithNick];x
portuguese_opinion;Отношение [_португальцев];x
catalan_opinion;Отношение [_каталонцев];x
occitan_opinion;Отношение [_окситанцев];x
basque_opinion;Отношение [_басков];x
manden_opinion;Отношение [_манденов];x
maghreb_arabic_opinion;Отношение [_берберов];x
egyptian_arabic_opinion;Отношение [_египтян];x
bedouin_arabic_opinion;Отношение [_бедуинов];x
bohemian_opinion;Отношение [_чехов];x
castillan_opinion;Отношение [_кастильцев];x
dravidian_group_opinion;Отношение [_дравидийцев];x
